timeStamp,blockNumber,blockReward
2016-05-18 22:03:42,1542234,5010410000000000000
2016-05-18 20:43:17,1541912,5005670000000000000
2016-05-18 20:08:26,1541754,5006791780000000000
2016-05-18 14:28:35,1540287,5000000000000000000
2016-05-18 09:14:25,1538986,5164753000000000000
2016-05-18 05:49:08,1538128,5000420000000000000
2016-05-18 05:19:38,1538000,5011592020000000000
2016-05-18 03:38:47,1537604,5014576498181801000
2016-05-17 19:56:21,1535613,5000840000000000000
2016-05-17 18:49:23,1535349,5000000000000000000
2016-05-17 18:03:39,1535148,5005460000000000000
2016-05-17 16:23:20,1534719,5000420000000000000
2016-05-17 16:15:39,1534679,5078481632000000000
2016-05-17 15:11:30,1534413,5158770000000000000
2016-05-17 05:48:42,1532051,5000000000000000000
2016-05-17 02:14:44,1531178,5000420000000000000
2016-05-16 21:25:06,1530016,5004679000000000000
2016-05-16 20:06:32,1529675,5003111818181801000
2016-05-15 19:57:33,1523680,5003990000000000000
2016-05-15 19:31:34,1523576,5003990000000000000
2016-05-15 17:38:53,1523086,5002100000000000000
2016-05-15 17:32:25,1523065,5002100000000000000
2016-05-15 15:15:21,1522463,5002965200000000000
2016-05-15 11:34:52,1521516,5000000000000000000
2016-05-14 22:25:21,1518217,5000420000000000000
2016-05-14 10:43:28,1515339,5003165200000000000
2016-05-14 02:46:59,1513381,5005884011000000000
2016-05-13 15:37:11,1510579,5002589532662000000
2016-05-13 11:54:37,1509623,5000420000000000000
2016-05-13 00:58:52,1506853,5000420000000000000
2016-05-12 21:42:41,1506035,5000420000000000000
2016-05-12 20:45:16,1505792,5002573660000000000
2016-05-12 18:57:07,1505347,5161542600000000000
2016-05-12 17:29:33,1504982,5012752122562000000
2016-05-12 15:41:30,1504537,5159861820000000000
2016-05-12 11:02:13,1503297,5158555320000000000
2016-05-12 10:36:59,1503182,5019027140000000000
2016-05-12 07:55:45,1502437,5005575314200000000
2016-05-12 02:49:22,1501204,5157090000000000000
2016-05-11 22:08:15,1500067,5000420000000000000
2016-05-11 21:21:23,1499899,5005965911000000000
2016-05-11 09:20:10,1496826,5007066840000000000
2016-05-11 06:01:32,1496067,5002100000000000000
2016-05-11 00:37:20,1494759,5007426000000000000
2016-05-10 17:34:40,1492992,5002664638462015220
2016-05-10 07:34:45,1490495,5002100000000000000
2016-05-10 05:26:17,1489959,5006720000000000000
2016-05-10 03:34:45,1489487,5000000000000000000
2016-05-09 20:39:07,1487726,5005250000000000000
2016-05-09 19:36:02,1487456,5004261640000000000
2016-05-09 19:10:24,1487341,5007087080000000000
2016-05-09 09:57:14,1485060,5156670000000000000
2016-05-09 06:57:36,1484297,5002520000000000000
2016-05-09 06:44:34,1484244,5002310000000000000
2016-05-09 04:47:55,1483745,5000000000000000000
2016-05-08 22:14:23,1482096,5157511600000000000
2016-05-08 15:12:50,1480360,5000000000000000000
2016-05-08 13:45:37,1480000,5004544654193238250
2016-05-08 13:07:50,1479835,5000420000000000000
2016-05-08 06:06:09,1478040,5000840000000000000
2016-05-07 07:04:23,1472251,5000000000000000000
2016-05-07 05:49:04,1471942,5000420000000000000
2016-05-06 21:37:47,1469939,5002201949240000000
2016-05-06 21:23:27,1469878,5009110640000000000
2016-05-06 19:47:34,1469485,5000420000000000000
2016-05-06 19:35:42,1469432,5160083640000000000
2016-05-06 17:15:34,1468837,5158015911000000000
2016-05-06 12:15:15,1467546,5002948780000000000
2016-05-06 09:48:47,1466933,5000000000000000000
2016-05-06 07:27:02,1466323,5000420000000000000
2016-05-06 00:03:50,1464501,5000448460000000000
2016-05-05 21:36:22,1463890,5005106840000000000
2016-05-05 20:42:17,1463657,5000448460000000000
2016-05-05 16:14:11,1462524,5000840000000000000
2016-05-05 10:59:01,1461194,5004658000000000000
2016-05-05 09:36:06,1460842,5000000000000000000
2016-05-05 09:30:57,1460820,5000000000000000000
2016-05-05 08:29:16,1460550,5000000000000000000
2016-05-05 05:37:28,1459842,5000000000000000000
2016-05-05 04:57:55,1459663,5006807122562000000
2016-05-05 02:34:50,1459065,5019751720000000000
2016-05-04 16:15:46,1456484,5027537220000000000
2016-05-04 13:55:01,1455921,5000000000000000000
2016-05-04 11:28:49,1455287,5000000000000000000
2016-05-03 23:50:12,1452429,5000000000000000000
2016-05-03 19:01:41,1451194,5006051822000000000
2016-05-03 15:20:48,1450252,5000925911000000000
2016-05-03 11:23:11,1449244,5000000000000000000
2016-05-03 08:03:32,1448433,5006252654385047000
2016-05-03 00:52:04,1446631,5005476380000000000
2016-05-02 23:47:24,1446362,5157961500000000000
2016-05-02 21:05:50,1445666,5031082980000000000
2016-05-02 15:32:54,1444218,5156670000000000000
2016-05-02 04:09:11,1441330,5007181820000000000
2016-05-01 19:50:41,1439388,5156670000000000000
2016-05-01 17:12:08,1438703,5004410000000000000
2016-05-01 17:08:06,1438686,5001555911000000000
2016-05-01 12:16:13,1437497,5005746471110000000
2016-05-01 09:41:14,1436819,5002398700000000000
2016-05-01 06:44:18,1436106,5000000000000000000
2016-05-01 06:42:42,1436099,5000000000000000000
2016-05-01 04:00:57,1435411,5000000000000000000
2016-05-01 01:35:13,1434796,5041202194200000000
2016-04-30 19:12:46,1433194,5156250000000000000
2016-04-30 15:12:35,1432199,5007649613000000000
2016-04-30 08:50:08,1430563,5002100000000000000
2016-04-30 06:21:13,1429898,5159400000000000000
2016-04-30 06:14:05,1429865,5000000000000000000
2016-04-30 05:08:00,1429603,5000420000000000000
2016-04-30 01:24:28,1428682,5000000000000000000
2016-04-29 15:12:16,1426119,5007983120000000000
2016-04-29 06:11:52,1423850,5000840000000000000
2016-04-29 02:41:53,1422979,5008379220000000000
2016-04-29 00:56:35,1422548,5000420000000000000
2016-04-28 20:28:04,1421388,5000000000000000000
2016-04-28 14:41:45,1419937,5001890000000000000
2016-04-28 11:46:30,1419225,5000840000000000000
2016-04-28 10:00:23,1418771,5157090000000000000
2016-04-28 06:13:53,1417846,5001260000000000000
2016-04-28 06:03:50,1417809,5000000000000000000
2016-04-27 22:57:31,1416006,5000630000000000000
2016-04-27 07:55:46,1412189,5157090000000000000
2016-04-27 07:02:18,1411954,5167800000000000000
2016-04-27 06:24:43,1411795,5001492720368489000
2016-04-27 01:58:34,1410694,5156250000000000000
2016-04-27 01:23:04,1410532,5012180000000000000
2016-04-26 22:05:59,1409805,5000000000000000000
2016-04-26 20:44:21,1409450,5001260000000000000
2016-04-26 13:57:32,1407730,5002730000000000000
2016-04-26 12:57:19,1407464,5000420000000000000
2016-04-26 11:00:58,1407006,5017842880000000000
2016-04-26 10:38:16,1406902,5170450700000000000
2016-04-26 08:33:19,1406359,5009650520000000000
2016-04-26 08:20:08,1406299,5001681600000000000
2016-04-26 01:37:01,1404664,5000458000000000000
2016-04-26 00:44:38,1404448,5000000000000000000
2016-04-25 18:33:36,1402921,5001470000000000000
2016-04-25 16:22:43,1402371,5000000000000000000
2016-04-25 13:19:58,1401601,5000840000000000000
2016-04-25 10:59:50,1401027,5003002320000000000
2016-04-25 01:12:16,1398466,5005250000000000000
2016-04-24 22:40:24,1397839,5000000000000000000
2016-04-24 18:19:07,1396757,5156670000000000000
2016-04-24 13:32:05,1395557,5000420000000000000
2016-04-24 10:29:54,1394784,5158811120000000000
2016-04-24 08:46:43,1394362,5017220000000000000
2016-04-24 08:32:40,1394302,5156250000000000000
2016-04-24 06:53:48,1393888,5004200000000000000
2016-04-24 04:37:56,1393304,5013260800000000000
2016-04-24 04:13:42,1393223,5161406980000000000
2016-04-24 01:21:26,1392509,5156670000000000000
2016-04-23 14:40:50,1389842,5191674262311123000
2016-04-23 13:30:09,1389543,5000420000000000000
2016-04-23 11:40:29,1389088,5001365000000000000
2016-04-23 10:28:20,1388790,5002264880000000000
2016-04-23 02:05:55,1386672,5005865389184458000
2016-04-22 21:51:27,1385635,5000000000000000000
2016-04-22 07:19:54,1381900,5004223040000000000
2016-04-22 07:09:28,1381848,5002100000000000000
2016-04-21 20:27:13,1379243,5000840000000000000
2016-04-21 16:34:38,1378270,5000000000000000000
2016-04-21 14:16:54,1377698,5156670000000000000
2016-04-21 12:50:14,1377341,5002780700000000000
2016-04-21 11:10:26,1376944,5000840000000000000
2016-04-21 10:09:41,1376678,5003613680000000000
2016-04-21 09:16:24,1376457,5016555680000000000
2016-04-20 21:49:45,1373559,5001260000000000000
2016-04-20 19:33:18,1372988,5000840000000000000
2016-04-20 08:21:38,1370179,5157510000000000000
2016-04-20 07:58:48,1370093,5157930000000000000
2016-04-20 05:44:56,1369502,5000840000000000000
2016-04-20 05:04:03,1369333,5002520000000000000
2016-04-19 22:41:27,1367758,5000840000000000000
2016-04-19 16:57:03,1366290,5163416960000000000
2016-04-19 14:33:42,1365703,5156250000000000000
2016-04-19 10:44:35,1364703,5000420000000000000
2016-04-19 05:08:27,1363401,5314572580000000000
2016-04-18 18:46:14,1360745,5001260000000000000
2016-04-18 18:21:57,1360637,5164860000000000000
2016-04-18 14:27:35,1359687,5157090000000000000
2016-04-18 10:17:48,1358606,5003990000000000000
2016-04-18 09:46:48,1358487,5000000000000000000
2016-04-18 04:23:33,1357152,5001680000000000000
2016-04-17 21:07:38,1355317,5002159000000000000
2016-04-17 14:47:55,1353664,5156250000000000000
2016-04-17 08:25:42,1352064,5313340000000000000
2016-04-17 03:55:58,1350928,5002520000000000000
2016-04-17 03:51:54,1350907,5001050000000000000
2016-04-17 02:43:51,1350623,5004200000000000000
2016-04-17 00:59:14,1350221,5000000000000000000
2016-04-16 23:30:42,1349911,5000000000000000000
2016-04-16 18:48:56,1348751,5000000000000000000
2016-04-16 17:13:53,1348356,5000000000000000000
2016-04-16 11:28:38,1346892,5000420000000000000
2016-04-16 00:45:01,1344217,5157930000000000000
2016-04-16 00:03:39,1344007,5001680000000000000
2016-04-15 14:44:06,1341661,5002205000000000000
2016-04-15 10:18:45,1340539,5001260000000000000
2016-04-15 05:29:51,1339312,5000000000000000000
2016-04-15 04:05:39,1338961,5000000000000000000
2016-04-15 02:19:02,1338526,5000000000000000000
2016-04-14 23:15:43,1337752,5003360000000000000
2016-04-14 19:43:28,1336888,5156250000000000000
2016-04-14 13:55:37,1335410,5000000000000000000
2016-04-14 08:00:48,1333944,5000840000000000000
2016-04-14 04:56:30,1333209,5157548000000000000
2016-04-14 04:44:22,1333154,5001050000000000000
2016-04-14 02:14:54,1332516,5000420000000000000
2016-04-14 00:17:26,1331993,5000420000000000000
2016-04-13 20:48:37,1331142,5000000000000000000
2016-04-13 10:30:43,1328586,5000840000000000000
2016-04-13 07:39:26,1327848,5002730000000000000
2016-04-12 23:56:53,1325883,5321830940000000000
2016-04-12 18:41:57,1324601,5003780000000000000
2016-04-12 15:21:01,1323744,5157090000000000000
2016-04-12 12:30:48,1322994,5005460000000000000
2016-04-12 07:30:14,1321716,5015098540000000000
2016-04-11 20:06:17,1318964,5000000000000000000
2016-04-11 18:05:31,1318434,5001680000000000000
2016-04-11 17:21:17,1318245,5046044780000000000
2016-04-11 11:52:14,1316885,5157090000000000000
2016-04-11 06:22:24,1315500,5002100000000000000
2016-04-10 23:47:07,1313890,5001680000000000000
2016-04-10 17:50:15,1312395,5005199114200000000
2016-04-10 17:13:07,1312243,5002943740000000000
2016-04-10 06:25:50,1309501,5002100000000000000
2016-04-10 01:22:12,1308232,5000458000000000000
2016-04-09 21:52:57,1307339,5000000000000000000
2016-04-09 17:49:49,1306325,5001681600000000000
2016-04-09 10:17:08,1304522,5160450000000000000
2016-04-09 04:31:19,1303053,5012676520000000000
2016-04-09 04:30:53,1303051,5015176160000000000
2016-04-09 04:04:17,1302940,5000000000000000000
2016-04-09 03:33:40,1302804,5000000000000000000
2016-04-08 21:59:44,1301430,5000864320000000000
2016-04-08 18:14:55,1300476,5000840000000000000
2016-04-08 11:03:38,1298622,5157931520000000000
2016-04-08 08:39:01,1298036,5001723360000000000
2016-04-08 05:08:29,1297110,5001680000000000000
2016-04-08 05:04:29,1297090,5008820000000000000
2016-04-08 01:45:51,1296290,5000630000000000000
2016-04-07 21:20:58,1295146,5008450700000000000
2016-04-07 20:51:27,1295037,5164869960000000000
2016-04-07 20:16:07,1294896,5007140000000000000
2016-04-07 11:15:28,1292631,5000000000000000000
2016-04-06 18:57:13,1288621,5004350540000000000
2016-04-06 14:35:21,1287509,5157511520000000000
2016-04-06 13:25:32,1287211,5000420000000000000
2016-04-06 09:55:11,1286338,5157930000000000000
2016-04-06 04:43:24,1285078,5159975640000000000
2016-04-05 21:22:16,1283219,5001260000000000000
2016-04-05 21:11:25,1283175,5000000000000000000
2016-04-05 21:00:18,1283126,5000000000000000000
2016-04-05 20:31:16,1283000,5162167700000000000
2016-04-05 09:21:29,1280190,5156250000000000000
2016-04-05 07:47:07,1279799,5156250000000000000
2016-04-05 02:21:14,1278452,5001176882766874108
2016-04-04 21:03:53,1277111,5001680000000000000
2016-04-04 20:17:31,1276934,5003023380000000000
2016-04-04 04:11:51,1272877,5007075300000000000
2016-04-03 21:02:13,1271030,5000000000000000000
2016-04-03 20:36:34,1270908,5000000000000000000
2016-04-03 20:00:53,1270782,5250224460000000000
2016-04-03 19:10:31,1270577,5000420000000000000
2016-04-03 10:10:30,1268275,5001260000000000000
2016-04-03 09:41:58,1268150,5001260000000000000
2016-04-03 09:04:14,1267985,5003990000000000000
2016-04-03 05:21:22,1267102,5000420000000000000
2016-04-03 05:18:29,1267090,5000000000000000000
2016-04-02 22:44:16,1265425,5003780000000000000
2016-04-02 22:33:09,1265379,5001260000000000000
2016-04-02 13:21:21,1263051,5160870000000000000
2016-04-02 12:06:30,1262753,5001680000000000000
2016-04-02 11:39:04,1262625,5000420000000000000
2016-04-02 09:17:16,1262022,5000000000000000000
2016-04-02 02:03:37,1260255,5000476670289389000
2016-04-02 00:10:04,1259848,5000000000000000000
2016-04-01 15:47:53,1257689,5000000000000000000
2016-04-01 12:34:14,1256887,5000420000000000000
2016-04-01 12:08:55,1256780,5001260000000000000
2016-03-31 23:03:34,1253488,5000000000000000000
2016-03-31 21:20:02,1253064,5000000000000000000
2016-03-31 19:38:20,1252656,5003360000000000000
2016-03-31 18:06:53,1252302,5159533360000000000
2016-03-31 09:58:00,1250249,5002100000000000000
2016-03-31 08:59:27,1249997,5000420000000000000
2016-03-31 07:14:17,1249554,5000000000000000000
2016-03-31 06:53:20,1249453,5000000000000000000
2016-03-31 03:45:47,1248674,5000000000000000000
2016-03-31 02:54:08,1248463,5001260000000000000
2016-03-30 23:27:57,1247567,5001519184277200000
2016-03-30 22:19:04,1247282,5000420000000000000
2016-03-30 11:40:11,1244634,5012316740000000000
2016-03-30 10:06:27,1244237,5002422720000000000
2016-03-30 07:37:35,1243609,5018708460000000000
2016-03-30 06:11:53,1243232,5007654880000000000
2016-03-30 03:23:03,1242537,5000000000000000000
2016-03-30 02:48:37,1242367,5032044080000000000
2016-03-30 01:38:10,1242054,5006300000000000000
2016-03-28 22:39:22,1235286,5014912600000000000
2016-03-28 20:23:26,1234735,5002489236466200000
2016-03-28 18:24:55,1234212,5004980720000000000
2016-03-28 18:16:05,1234175,5001680000000000000
2016-03-28 17:01:04,1233859,5000840000000000000
2016-03-28 13:12:06,1232859,5001221818181801000
2016-03-28 09:00:15,1231775,5000420000000000000
2016-03-28 08:00:14,1231533,5007088910000000000
2016-03-28 06:16:09,1231096,5005624880000000000
2016-03-28 03:31:56,1230482,5001050000000000000
2016-03-28 01:40:34,1230069,5016197200000000000
2016-03-27 23:29:01,1229505,5015120000000000000
2016-03-27 23:27:23,1229497,5002520000000000000
2016-03-27 19:42:54,1228552,5000988160000000000
2016-03-27 15:19:23,1227381,5000630000000000000
2016-03-27 01:13:08,1223875,5000420000000000000
2016-03-26 18:58:52,1222280,5006970860000000000
2016-03-26 15:31:50,1221424,5000000000000000000
2016-03-26 13:10:07,1220815,5000420000000000000
2016-03-26 02:46:26,1218192,5003017200000000000
2016-03-26 01:35:42,1217882,5007950000000000000
2016-03-25 20:36:47,1216611,5313970000000000000
2016-03-25 17:11:52,1215797,5039243079510922664
2016-03-25 14:07:44,1215040,5005965255977987000
2016-03-25 11:03:02,1214252,5001260000000000000
2016-03-25 04:28:37,1212567,5002121000000000000
2016-03-25 01:31:04,1211806,5003030000000000000
2016-03-24 22:51:07,1211152,5008128000000000000
2016-03-24 20:04:13,1210425,5003103753547412000
2016-03-24 19:37:13,1210302,5000000000000000000
2016-03-24 19:07:24,1210175,5000420000000000000
2016-03-24 17:08:57,1209698,5000000000000000000
2016-03-24 14:03:28,1208903,5121192310272044233
2016-03-24 11:38:24,1208287,5000000000000000000
2016-03-24 11:24:29,1208216,5000441000000000000
2016-03-24 10:30:38,1207999,5003539940000000000
2016-03-24 08:11:37,1207422,5004200240000000000
2016-03-24 06:41:41,1207045,5000000000000000000
2016-03-24 05:03:09,1206621,5000840000000000000
2016-03-24 02:51:38,1206042,5015596740000000000
2016-03-24 02:26:23,1205932,5157300000000000000
2016-03-24 02:22:29,1205914,5055289620000000000
2016-03-23 22:32:22,1204953,5002940000000000000
2016-03-23 10:41:02,1201902,5000000000000000000
2016-03-23 09:26:29,1201595,5000420000000000000
2016-03-22 10:28:55,1195945,5001703460000000000
2016-03-22 08:46:51,1195522,5001890000000000000
2016-03-22 05:15:21,1194615,5000420000000000000
2016-03-22 04:06:17,1194317,5157510000000000000
2016-03-22 02:22:04,1193867,5159090000000000000
2016-03-22 01:47:29,1193733,5000000000000000000
2016-03-21 18:43:12,1191979,5000877320000000000
2016-03-21 15:19:21,1191123,5011571000000000000
2016-03-21 15:04:51,1191062,5000420000000000000
2016-03-21 11:47:05,1190265,5156250000000000000
2016-03-21 09:17:25,1189650,5156250000000000000
2016-03-18 07:10:06,1170906,5008765676000000000
2016-03-17 23:41:01,1169162,5000441000000000000
2016-03-17 02:36:56,1163787,5000840000000000000
2016-03-16 23:28:57,1162992,5005211818181801000
2016-03-16 21:16:11,1162446,5006322572000000000
2016-03-16 20:45:25,1162320,5012871060000000000
2016-03-16 12:43:42,1160316,5000840000000000000
2016-03-16 06:28:41,1158736,5003780000000000000
2016-03-16 06:02:54,1158611,5000000000000000000
2016-03-16 03:40:15,1158036,5000840000000000000
2016-03-16 03:29:42,1157987,5028012673710922664
2016-03-16 01:13:04,1157433,5000000000000000000
2016-03-16 00:01:25,1157126,5000840000000000000
2016-03-15 21:27:24,1156467,5000000000000000000
2016-03-15 19:21:42,1155935,5001260000000000000
2016-03-15 14:21:09,1154683,5158832380000000000
2016-03-15 10:28:03,1153650,5013440000000000000
2016-03-15 08:37:28,1153217,5000000000000000000
2016-03-15 02:15:56,1151663,5000000000000000000
2016-03-15 01:18:42,1151459,5001260000000000000
2016-03-15 00:48:56,1151337,5000840000000000000
2016-03-14 17:10:17,1149654,5009660000000000000
2016-03-14 16:15:05,1149454,5003951818181801000
2016-03-14 10:45:25,1148248,5005604192000000000
2016-03-14 08:52:40,1147830,5001680000000000000
2016-03-14 07:12:00,1147493,5003780000000000000
2016-03-14 06:51:07,1147407,5000420000000000000
2016-03-13 19:06:12,1144982,5000420000000000000
2016-03-13 14:08:22,1143846,5001260000000000000
2016-03-13 14:06:48,1143840,5005250000000000000
2016-03-13 11:49:01,1143336,5001050000000000000
2016-03-13 07:20:39,1142385,5162090992000000000
2016-03-13 03:54:35,1141643,5000000000000000000
2016-03-13 02:28:40,1141326,5001263200000000000
2016-03-12 23:05:54,1140653,5001260000000000000
2016-03-12 20:48:05,1140184,5004848520000000000
2016-03-12 20:27:13,1140123,5004464192000000000
2016-03-12 17:55:26,1139582,5007140000000000000
2016-03-12 13:35:46,1138680,5005460000000000000
2016-03-12 10:57:13,1138141,5002331000000000000
2016-03-12 09:17:33,1137770,5003272544000000000
2016-03-12 04:47:29,1136831,5000420000000000000
2016-03-12 03:58:34,1136665,5000420000000000000
2016-03-12 03:54:19,1136654,5000420000000000000
2016-03-12 03:28:23,1136574,5013276414200000000
2016-03-11 16:41:28,1134225,5010011802248373000
2016-03-11 16:29:53,1134191,5002022700000000000
2016-03-11 10:35:36,1132937,5005630992000000000
2016-03-10 23:19:28,1130585,5000420000000000000
2016-03-10 22:44:05,1130454,5001680000000000000
2016-03-10 22:35:45,1130426,5005880000000000000
2016-03-10 22:33:24,1130417,5001260000000000000
2016-03-10 16:33:53,1129117,5000630000000000000
2016-03-10 16:32:31,1129110,5005269244000000000
2016-03-10 15:11:32,1128824,5001890000000000000
2016-03-10 11:08:38,1127947,5000840000000000000
2016-03-10 09:57:47,1127688,5004835632000000000
2016-03-10 07:27:27,1127153,5002310000000000000
2016-02-19 12:58:45,1027795,5000000000000000000
2016-02-19 10:51:37,1027351,5008249600000000000
2016-02-19 10:01:11,1027182,5012910256000000000
2016-02-19 08:22:49,1026829,5024171988000000000
2016-02-19 07:28:34,1026622,5004200000000000000
2016-02-19 05:25:36,1026207,5006300000000000000
2016-02-19 04:17:13,1025982,5007140000000000000
2016-02-19 01:32:05,1025393,5157300000000000000
2016-02-19 00:11:39,1025122,5000000000000000000
2016-01-13 09:57:12,841240,5001260000000000000
2016-01-10 18:27:52,828060,5006804720000000000
2016-01-10 18:15:14,828019,5000000000000000000
2016-01-10 15:17:53,827364,5156250000000000000
2016-01-10 11:00:14,826463,5000000000000000000
2016-01-10 05:12:19,825302,5000000000000000000
2016-01-09 23:59:12,824160,5008267727999979000
2016-01-09 22:41:53,823867,5020312160000000000
2016-01-09 20:44:22,823468,5001050000000000000
2016-01-09 20:10:18,823353,5161296500000000000
2016-01-09 18:04:19,822894,5001050000000000000
2016-01-09 16:54:00,822634,5000000000000000000
2016-01-09 15:30:11,822343,5020717730000000000
2016-01-09 09:56:41,821170,5003268616000000000
2016-01-09 07:25:01,820601,5010745192000000000
2016-01-09 05:44:11,820239,5000000000000000000
2016-01-09 04:49:14,820036,5002100000000000000
2016-01-09 03:44:56,819791,5001260000000000000
2016-01-09 03:22:56,819719,5000000000000000000
2016-01-09 00:54:38,819242,5003150000000000000
2016-01-09 00:46:06,819214,5001050000000000000
2016-01-08 20:59:07,818404,5156250000000000000
2016-01-08 19:10:04,818036,5001050000000000000
2016-01-08 17:28:32,817657,5015982768000000000
2016-01-08 16:58:35,817539,5001050000000000000
2016-01-08 14:03:18,816956,5000000000000000000
2016-01-08 13:51:29,816905,5156250000000000000
2016-01-08 13:48:23,816893,5016503464000000000
2016-01-08 13:08:24,816743,5015421100000000000
2016-01-08 11:32:48,816370,5018262200000000000
2016-01-08 04:53:17,814929,5016536828000000000
2016-01-08 01:45:37,814244,5000000000000000000
2016-01-07 21:07:40,813277,5013734000000000000
2016-01-07 18:53:44,812803,5007074720000000000
2016-01-07 16:57:47,812374,5007078048000000000
2016-01-07 16:46:45,812330,5000000000000000000
2016-01-07 16:31:32,812265,5019429586000000000
2016-01-07 16:17:59,812217,5033864048000000000
2016-01-07 16:14:49,812204,5000000000000000000
2016-01-07 13:48:29,811680,5062711059611227944
2016-01-07 12:37:29,811448,5001905436000000000
2016-01-07 08:30:34,810617,5006010576000000000
2016-01-07 08:05:13,810538,5000000000000000000
2016-01-07 04:52:29,809936,5000000000000000000
2016-01-07 00:54:31,809102,5153387706072340000
2016-01-07 00:15:10,808957,5154611789192470000
2016-01-06 23:12:14,808737,5000000000000000000
2016-01-06 21:50:38,808450,5001050000000000000
2016-01-06 20:19:13,808136,5011610612000000000
2016-01-06 20:16:05,808128,5000000000000000000
2016-01-06 13:30:42,806653,5003150000000000000
2016-01-06 13:27:39,806638,5157510000000000000
2016-01-06 11:44:26,806240,5008820000000000000
2016-01-06 09:45:28,805784,5011537840000000000
2016-01-06 09:36:11,805754,5000000000000000000
2016-01-06 08:20:39,805493,5001050000000000000
2016-01-06 07:49:34,805366,5020430400000000000
2016-01-06 07:42:30,805334,5001050000000000000
2016-01-06 06:03:29,805011,5031172264000000000
2016-01-06 03:46:00,804550,5009695192000000000
2016-01-06 03:35:26,804518,5030128920000000000
2016-01-06 02:53:02,804381,5000000000000000000
2016-01-06 02:38:40,804327,5000000000000000000
2016-01-06 01:09:28,804019,5009695192000000000
2016-01-06 00:49:38,803970,5009691864000000000
2016-01-05 20:12:49,803024,5053815520000000000
2016-01-05 19:03:58,802755,5009695192000000000
2016-01-05 18:58:28,802732,5009695192000000000
2016-01-05 17:12:20,802395,5001050000000000000
2016-01-05 16:51:55,802305,5009695192000000000
2016-01-05 11:14:29,801096,5003589050000000000
2016-01-05 09:17:29,800647,5000000000000000000
2016-01-05 07:54:31,800362,5001050000000000000
2016-01-05 07:23:11,800263,5001050000000000000
2016-01-05 07:02:28,800193,5000000000000000000
2016-01-05 04:23:02,799640,5000000000000000000
2016-01-05 03:03:27,799337,5001050000000000000
2016-01-05 01:24:24,799008,5000000000000000000
2016-01-05 00:37:22,798822,5159400000000000000
2016-01-04 22:20:10,798346,5000000000000000000
2016-01-04 21:42:50,798218,5000000000000000000
2016-01-04 21:19:54,798137,5002520000000000000
2016-01-04 20:31:08,797967,5000000000000000000
2016-01-04 19:32:25,797752,5000000000000000000
2016-01-04 16:41:07,797131,5010478744000000000
2016-01-04 08:07:13,795306,5000000000000000000
2016-01-04 07:23:54,795150,5003892060000000000
2016-01-04 06:23:15,794931,5001050000000000000
2016-01-04 04:15:58,794502,5000000000000000000
2016-01-04 01:59:01,793998,5000000000000000000
2016-01-03 21:41:01,793096,5005880000000000000
2016-01-03 14:11:58,791482,5000000000000000000
2016-01-03 13:49:54,791401,5000000000000000000
2016-01-03 11:26:01,790884,5007078048000000000
2016-01-03 10:02:53,790603,5045391424000000000
2016-01-03 08:52:17,790375,5010745192000000000
2016-01-03 06:03:49,789753,5000000000000000000
2016-01-03 05:29:32,789613,5000000000000000000
2016-01-03 05:06:19,789515,5001050000000000000
2016-01-03 02:36:54,789008,5000000000000000000
2016-01-03 02:32:25,788990,5000000000000000000
2016-01-03 02:26:00,788969,5009695192000000000
2016-01-03 00:48:26,788639,5000000000000000000
2016-01-02 23:59:11,788462,5001050000000000000
2016-01-02 23:30:58,788364,5010080000000000000
2016-01-02 21:33:00,787919,5000000000000000000
2016-01-02 20:42:26,787757,5003570000000000000
2016-01-02 20:35:19,787732,5002100000000000000
2016-01-02 20:24:28,787685,5001050000000000000
2016-01-02 17:52:32,787145,5000000000000000000
2016-01-02 15:28:44,786631,5009688760000000000
2016-01-02 15:08:53,786566,5000000000000000000
2016-01-02 12:38:45,786042,5163584512000000000
2016-01-02 12:36:37,786031,5000000000000000000
2016-01-02 08:10:31,785074,5000000000000000000
2016-01-02 00:29:53,783471,5000000000000000000
2016-01-01 21:37:52,782896,5001050000000000000
2016-01-01 20:38:23,782724,5004337788000000000
2016-01-01 20:34:33,782714,5016666112000000000
2016-01-01 19:40:32,782526,5001050000000000000
2016-01-01 12:41:15,781062,5006024720000000000
2016-01-01 11:25:40,780795,5000000000000000000
2016-01-01 11:11:04,780753,5000000000000000000
2015-12-31 17:02:57,777057,5007074720000000000
2015-12-31 16:34:11,776932,5157300000000000000
2015-12-31 15:08:06,776593,5001050000000000000
2015-12-31 14:49:47,776528,5002520000000000000
2015-12-31 13:40:48,776273,5173803464000000000
2015-12-31 12:11:24,775960,5004280955306747000
2015-12-31 10:24:10,775608,5000000000000000000
2015-12-31 08:09:39,775143,5173803464000000000
2015-12-31 07:59:05,775107,5007078048000000000
2015-12-31 07:44:50,775061,5000000000000000000
2015-12-31 06:19:44,774769,5000000000000000000
2015-12-31 02:26:02,773944,5046352151500000000
2015-12-30 23:08:14,773271,5156250000000000000
2015-12-30 23:07:19,773266,5000000000000000000
2015-12-30 22:59:20,773238,5000000000000000000
2015-12-30 20:40:08,772721,5001050000000000000
2015-12-30 20:21:34,772659,5000000000000000000
2015-12-30 20:09:40,772610,5008121168000000000
2015-12-30 19:09:32,772376,5001050000000000000
2015-12-30 18:44:39,772299,5010208744000000000
